Date,Day Mean Sentiment
2022-1-1,0.10463333333333334
2022-1-2,0.13705882352941176
2022-1-3,0.16115405405405406
2022-1-4,0.147865
2022-1-5,0.16585443037974681
2022-1-6,0.1294715789473684
2022-1-7,0.11560267857142857
2022-1-8,0.11509152542372882
2022-1-9,0.1084
2022-1-10,0.11052567567567566
2022-1-11,0.09008554913294796
2022-1-12,0.08900923076923077
2022-1-13,0.07479589041095895
2022-1-14,0.0786454545454546
2022-1-15,0.0771464435146444
2022-1-16,0.07570200803212856
2022-1-17,0.08136292134831465
2022-1-18,0.08500383275261326
2022-1-19,0.08775475409836068
2022-1-20,0.08637737003058106
2022-1-21,0.08596235294117649
2022-1-22,0.08707947976878615
2022-1-23,0.08825810055865924
2022-1-24,0.08499411764705884
2022-1-25,0.08852180451127821
2022-1-26,0.0913023640661939
2022-1-27,0.09536341463414637
2022-1-28,0.09753983050847458
2022-1-29,0.09796221294363257
2022-1-30,0.09582361396303901
2022-1-31,0.09479247524752475
2022-2-1,0.08897514124293786
2022-2-2,0.08992954128440367
2022-2-3,0.09179151943462897
2022-2-4,0.09221399317406144
2022-2-5,0.09399966273187185
2022-2-6,0.09445066666666668
2022-2-7,0.09413908794788275
2022-2-8,0.09714303599374023
2022-2-9,0.09755099236641222
2022-2-10,0.09252746268656716
2022-2-11,0.08990744525547445
2022-2-12,0.08774697406340058
2022-2-13,0.08741548295454545
2022-2-14,0.08974152777777776
2022-2-15,0.08784918918918919
2022-2-16,0.08828741721854304
2022-2-17,0.08727403100775193
2022-2-18,0.08490491803278685
2022-2-19,0.08348591022443885
2022-2-20,0.08193073110285003
2022-2-21,0.08105200974421434
2022-2-22,0.08214976359338055
2022-2-23,0.08292186046511621
2022-2-24,0.08307656427758808
2022-2-25,0.08241050279329601
2022-2-26,0.08233436807095336
2022-2-27,0.08329703622392967
2022-2-28,0.08204903846153838
2022-3-1,0.08091477627471377
2022-3-2,0.08242832487309638
2022-3-3,0.082204365079365
2022-3-4,0.08055815533980575
2022-3-5,0.07950646094503366
2022-3-6,0.07879865642994233
2022-3-7,0.07681348314606733
2022-3-8,0.0761989990900818
2022-3-9,0.07557551202137122
2022-3-10,0.07524706397896569
2022-3-11,0.07508233766233753
2022-3-12,0.07462480620155025
2022-3-13,0.07388349016253194
2022-3-14,0.07432914911541688
2022-3-15,0.07462961124896594
2022-3-16,0.07630571428571414
2022-3-17,0.07529871794871779
2022-3-18,0.07685525691699586
2022-3-19,0.07709135220125768
2022-3-20,0.07755222830336182
2022-3-21,0.07775162037037019
2022-3-22,0.07641989369779782
2022-3-23,0.07730291697830946
2022-3-24,0.07747429837518445
2022-3-25,0.07729759825327492
2022-3-26,0.07748942795076015
2022-3-27,0.07642168587896236
2022-3-28,0.07753563791874538
2022-3-29,0.0776576734407847
2022-3-30,0.07636894882434284
2022-3-31,0.07590408719346031
2022-4-1,0.07568652291105105
2022-4-2,0.07564789015405207
2022-4-3,0.07583653333333316
2022-4-4,0.07560925313945786
2022-4-5,0.0748623452768728
2022-4-6,0.07422037395228868
2022-4-7,0.07341363926067544
2022-4-8,0.07294383301707764
2022-4-9,0.0723818639798487
2022-4-10,0.07155776942355874
2022-4-11,0.07004904024767786
2022-4-12,0.07031512195121933
2022-4-13,0.07010817686250741
2022-4-14,0.07053571000599144
2022-4-15,0.07010273159144877
2022-4-16,0.07096524822695019
2022-4-17,0.07050482921083612
2022-4-18,0.06959405940594043
2022-4-19,0.06989031518624626
2022-4-20,0.06956538243626045
2022-4-21,0.06999619260918236
2022-4-22,0.06834283333333316
2022-4-23,0.06775962389380513
2022-4-24,0.06733612334801745
2022-4-25,0.06848142313959786
2022-4-26,0.06881066452304377
2022-4-27,0.06848804463336858
2022-4-28,0.06868801891749853
2022-4-29,0.06883321186881815
2022-4-30,0.06955005175983421
2022-5-1,0.06933926728586155
2022-5-2,0.06879534288638674
2022-5-3,0.06880251889168748
2022-5-4,0.06833740648379034
2022-5-5,0.06808485898070246
2022-5-6,0.06771134020618538
2022-5-7,0.06782517106549348
2022-5-8,0.06634347614410889
2022-5-9,0.06567588206863204
2022-5-10,0.06635736842105247
2022-5-11,0.06664226755218201
2022-5-12,0.06629039999999985
2022-5-13,0.06593401869158864
2022-5-14,0.06586963204471341
2022-5-15,0.065706731662024
2022-5-16,0.06596514522821563
2022-5-17,0.06569552511415512
2022-5-18,0.06514236520163105
2022-5-19,0.06535739991003137
2022-5-20,0.06600138269402307
2022-5-21,0.06596244444444432
2022-5-22,0.06605962815405034
2022-5-23,0.0665939260563379
2022-5-24,0.0668213350785339
2022-5-25,0.06721235421166294
2022-5-26,0.06754824335904015
2022-5-27,0.06660757124627807
2022-5-28,0.06650097706032275
2022-5-29,0.06738945808636738
2022-5-30,0.06698301011804375
2022-5-31,0.06685020850708917
2022-6-1,0.06652609776304881
2022-6-2,0.06765923488276422
2022-6-3,0.06802533714752752
2022-6-4,0.06748891605541966
2022-6-5,0.06684384896467715
2022-6-6,0.06648151563753002
2022-6-7,0.06687712470214452
2022-6-8,0.06758216258879239
2022-6-9,0.0669536833855799
2022-6-10,0.06726401869158877
2022-6-11,0.06719735819735818
2022-6-12,0.06734976744186044
2022-6-13,0.06790403846153845
2022-6-14,0.0688086824067022
2022-6-15,0.06955277882797731
2022-6-16,0.06970954169797144
2022-6-17,0.07063323397913562
2022-6-18,0.07026847583643123
2022-6-19,0.070100482017056
2022-6-20,0.06972332103321036
2022-6-21,0.07044641288433384
2022-6-22,0.070191515591008
2022-6-23,0.07021944444444449
2022-6-24,0.07065846759756539
2022-6-25,0.07094283672740269
2022-6-26,0.071006450463293
2022-6-27,0.07139312300602628
2022-6-28,0.07170190007037303
2022-6-29,0.07241635791681235
2022-6-30,0.07314335300242977
2022-7-1,0.07339741200828163
2022-7-2,0.07314383608815433
2022-7-3,0.07311095090971513
2022-7-4,0.07287660738714097
2022-7-5,0.07296788147138972
2022-7-6,0.07266815415821506
2022-7-7,0.07314974738969356
2022-7-8,0.0728621232417951
2022-7-9,0.07258840240641717
2022-7-10,0.07244312875250172
2022-7-11,0.07230615079365085
2022-7-12,0.07247270039421817
2022-7-13,0.0726007523716062
2022-7-14,0.07241727391021477
2022-7-15,0.07250414642047301
2022-7-16,0.07238111254851234
2022-7-17,0.07221892153697132
2022-7-18,0.07146905526992293
2022-7-19,0.07203834130781506
2022-7-20,0.07184173527549087
2022-7-21,0.0711503778337532
2022-7-22,0.07156293508936976
2022-7-23,0.07131815904821545
2022-7-24,0.07145326664582688
2022-7-25,0.07170712064676624
2022-7-26,0.07137922720247303
2022-7-27,0.07081158930218265
2022-7-28,0.07072497707123208
2022-7-29,0.07078914233576647
2022-7-30,0.0709354476479515
2022-7-31,0.07074254996971538
2022-8-1,0.07107428485395972
2022-8-2,0.07168351318944852
2022-8-3,0.07164100805249038
2022-8-4,0.07127250593824234
2022-8-5,0.0711789535914869
2022-8-6,0.07145208025966368
2022-8-7,0.07158960847806894
2022-8-8,0.07165514319111638
2022-8-9,0.07091313805104416
2022-8-10,0.07109609939323902
2022-8-11,0.07058581294964036
2022-8-12,0.07047541547277945
2022-8-13,0.07088258009153327
2022-8-14,0.07019198059360739
2022-8-15,0.07015104875283457
2022-8-16,0.07074968961625291
2022-8-17,0.07043757371524863
2022-8-18,0.07086694630872493
2022-8-19,0.07099039264828748
2022-8-20,0.07131531406336863
2022-8-21,0.07142867055231761
2022-8-22,0.07211690607734816
2022-8-23,0.07222324368825475
2022-8-24,0.07199754299754309
2022-8-25,0.07264330708661426
2022-8-26,0.07251517036235812
2022-8-27,0.07265565147019162
2022-8-28,0.07212730945327239
2022-8-29,0.07251739828693803
2022-8-30,0.07239906766116155
2022-8-31,0.07285553495762725
2022-9-1,0.07271343519494221
2022-9-2,0.07291222455404002
2022-9-3,0.07262677495415261
2022-9-4,0.07251279100183117
2022-9-5,0.07265340109460529
2022-9-6,0.07232406015037608
2022-9-7,0.07230354938271616
2022-9-8,0.07211383631713567
2022-9-9,0.07175517416730243
2022-9-10,0.07168227076454164
2022-9-11,0.07159134956874694
2022-9-12,0.07213711834468849
2022-9-13,0.07263088309081801
2022-9-14,0.07230599700149941
2022-9-15,0.07232315160567604
2022-9-16,0.07217799256505593
2022-9-17,0.07239536899455194
2022-9-18,0.07206819980217626
2022-9-19,0.07184150246305437
2022-9-20,0.07199505023278628
2022-9-21,0.0722761474609377
2022-9-22,0.07206287381473397
2022-9-23,0.07228073194377141
2022-9-24,0.07213368038740942
2022-9-25,0.07211048309178766
2022-9-26,0.07184326275264698
2022-9-27,0.07188172017249661
2022-9-28,0.07123365109628237
2022-9-29,0.07143338078291835
2022-9-30,0.07140682730923713
2022-10-1,0.07130714622641528
2022-10-2,0.07114173135732788
2022-10-3,0.07159808052434478
2022-10-4,0.07165704307334132
2022-10-5,0.07113211136890975
2022-10-6,0.07072825433526034
2022-10-7,0.0702126211352102
2022-10-8,0.07036101382488504
2022-10-9,0.07033606067570697
2022-10-10,0.0703484092469675
2022-10-11,0.07038369020501162
2022-10-12,0.07039081215970985
2022-10-13,0.070551255372088
2022-10-14,0.07075049594229059
2022-10-15,0.07069766029246369
2022-10-16,0.0706362289562292
2022-10-17,0.07066547406082316
2022-10-18,0.06993293359982261
2022-10-19,0.06953388630833914
2022-10-20,0.06933797356828221
2022-10-21,0.06906411325724347
2022-10-22,0.06884255039439115
2022-10-23,0.06897355064537326
2022-10-24,0.0692003476749242
2022-10-25,0.06937724227361168
2022-10-26,0.06952707751771553
2022-10-27,0.06964744603547793
2022-10-28,0.06945207667731655
2022-10-29,0.06955139272804618
2022-10-30,0.0695522071307303
2022-10-31,0.06869535080304338
2022-11-1,0.06846601389766294
2022-11-2,0.06878736908253065
2022-11-3,0.06834156412930163
2022-11-4,0.0673202282157679
2022-11-5,0.0675925005179203
2022-11-6,0.06744734119594482
2022-11-7,0.06751022469593926
2022-11-8,0.0675294769230772
2022-11-9,0.06721546791990221
2022-11-10,0.06660217612365292
2022-11-11,0.0663115415821504
2022-11-12,0.0662434474377155
2022-11-13,0.06630503742666426
2022-11-14,0.06670632554391649
2022-11-15,0.0663922660789424
2022-11-16,0.06666173184357573
2022-11-17,0.06628302186878758
2022-11-18,0.06611516173844048
2022-11-19,0.06604263074484977
2022-11-20,0.06627300771208258
2022-11-21,0.06620392195506536
2022-11-22,0.06619262021589827
2022-11-23,0.06602459882583202
2022-11-24,0.06700575048732975
2022-11-25,0.0676580764010087
2022-11-26,0.0678879256965948
2022-11-27,0.06838001930501969
2022-11-28,0.06830299366724277
2022-11-29,0.0687790759832001
2022-11-30,0.06804727445394154
2022-12-1,0.0679906910876137
2022-12-2,0.06806064370412239
2022-12-3,0.06813334586466208
2022-12-4,0.06817733583489723
2022-12-5,0.06830127079050687
2022-12-6,0.06838438371444551
2022-12-7,0.06843234695764792
2022-12-8,0.06880774466519543
2022-12-9,0.06899800183318101
2022-12-10,0.06919279707495474
2022-12-11,0.06912197481292251
2022-12-12,0.06939237766054256
2022-12-13,0.06962780893794146
2022-12-14,0.07000156587473048
2022-12-15,0.07045021513087174
2022-12-16,0.07041679785330995
2022-12-17,0.07037498659996473
2022-12-18,0.07038994293865952
2022-12-19,0.07063592250266665
2022-12-20,0.07058746014877836
2022-12-21,0.07074824298075272
2022-12-22,0.07081550783312844
2022-12-23,0.07061911945272809
2022-12-24,0.07093352023830435
2022-12-25,0.07089625218914238
2022-12-26,0.07105786163522064
2022-12-27,0.07109219512195172
2022-12-28,0.07122520862308813
2022-12-29,0.0714024466423743
2022-12-30,0.07136506232687034
2022-12-31,0.07144166378415827
2023-1-1,0.07143785183906116
2023-1-2,0.07134115112872708
