Date,Tweet Sentiment Score,news sentiment,Opening Price,Closing Price,avg_sentiment
2021-01-01,0.2293697986577181,-0.0636333333333333,133.52000427246094,129.41000366210938,0.2502565089983868
2021-01-02,0.2496269841269841,-0.0288916666666666,133.52000427246094,129.41000366210938,0.2502565089983868
2021-01-03,0.266743220338983,-0.0188149999999999,133.52000427246094,129.41000366210938,0.2502565089983868
2021-01-04,0.2016194444444444,0.0446972972972972,133.52000427246094,129.41000366210938,0.2502565089983868
2021-01-05,0.1622075949367088,0.0471359375,128.88999938964844,131.00999450683594,0.2502565089983868
2021-01-06,0.145206204379562,0.0729860465116279,127.72000122070312,126.5999984741211,0.2502565089983868
2021-01-07,0.2595740585774059,0.0696018518518518,128.36000061035156,130.9199981689453,0.2502565089983868
2021-01-08,0.1651973988439306,0.061190977443609,132.42999267578125,132.0500030517578,0.2502565089983868
2021-01-09,0.0277185526315789,0.0556605839416058,129.19000244140625,128.97999572753906,0.2502565089983868
2021-01-10,0.0573439698492462,0.0568943661971831,129.19000244140625,128.97999572753906,0.2502565089983868
2021-01-11,0.1617282178217821,0.0709855491329479,129.19000244140625,128.97999572753906,0.2502565089983868
2021-01-12,0.084983850931677,0.06875101010101,128.5,128.8000030517578,0.2502565089983868
2021-01-13,0.260548469387755,0.0603522727272727,128.75999450683594,130.88999938964844,0.2502565089983868
2021-01-14,0.2154224489795918,0.0658546558704453,130.8000030517578,128.91000366210938,0.2502565089983868
2021-01-15,0.2459443113772454,0.06326,128.77999877929688,127.13999938964844,0.2502565089983868
2021-01-16,0.167504,0.0607603571428571,127.77999877929688,127.83000183105469,0.2502565089983868
2021-01-17,0.1753692771084337,0.0576787456445993,127.77999877929688,127.83000183105469,0.2502565089983868
2021-01-18,0.1523658119658119,0.0547809210526315,127.77999877929688,127.83000183105469,0.2502565089983868
2021-01-19,0.1743572916666666,0.0513655384615384,127.77999877929688,127.83000183105469,0.2502565089983868
2021-01-20,0.1554766467065868,0.0531289940828402,128.66000366210938,132.02999877929688,0.2502565089983868
2021-01-21,0.158200460829493,0.0544118309859154,133.8000030517578,136.8699951171875,0.2502565089983868
2021-01-22,0.1783666666666666,0.0530659459459459,136.27999877929688,139.07000732421875,0.2502565089983868
2021-01-23,0.2028648648648648,0.0521640211640211,143.07000732421875,142.9199981689453,0.2502565089983868
2021-01-24,0.1546948148148148,0.0538828125,143.07000732421875,142.9199981689453,0.2502565089983868
2021-01-25,0.1680018461538461,0.0536174129353233,143.07000732421875,142.9199981689453,0.2502565089983868
2021-01-26,0.194944495412844,0.0535798122065727,143.60000610351562,143.16000366210938,0.2502565089983868
2021-01-27,0.3594782012195122,0.0557853333333333,143.42999267578125,142.05999755859375,0.2502565089983868
2021-01-28,0.201175744680851,0.0589915074309978,139.52000427246094,137.08999633789062,0.2502565089983868
2021-01-29,0.1141068148148148,0.0643730452674897,135.8300018310547,131.9600067138672,0.2502565089983868
2021-01-30,0.1529141414141414,0.0643640243902439,135.75999450683594,133.94000244140625,0.2502565089983868
2021-01-31,0.1690244755244755,0.0625654690618762,135.75999450683594,133.94000244140625,0.2502565089983868
2021-02-01,0.0731617424242424,0.0627583173996176,135.75999450683594,133.94000244140625,0.2502565089983868
2021-02-02,0.1523707112970711,0.0674976234003656,137.35000610351562,133.94000244140625,0.2502565089983868
2021-02-03,0.008318320610687,0.064137852112676,137.35000610351562,136.75999450683594,0.2502565089983868
2021-02-04,0.1357459915611814,0.0640885328836425,136.3000030517578,137.38999938964844,0.2502565089983868
2021-02-05,0.1888092307692307,0.0651919540229885,137.35000610351562,136.75999450683594,0.2502565089983868
2021-02-06,0.253428947368421,0.0634915447154471,136.02999877929688,136.91000366210938,0.2502565089983868
2021-02-07,0.1966155963302752,0.0612351046698872,136.02999877929688,136.91000366210938,0.2502565089983868
2021-02-08,0.2314523404255319,0.0609660406885759,136.02999877929688,136.91000366210938,0.2502565089983868
2021-02-09,0.2031835051546392,0.0579273001508295,136.6199951171875,136.00999450683594,0.2502565089983868
2021-02-10,0.1855625514403292,0.0530344023323615,136.47999572753906,135.38999938964844,0.2502565089983868
2021-02-11,0.208629081632653,0.0511503536067892,135.89999389648438,135.1300048828125,0.2502565089983868
2021-02-12,0.2430339869281046,0.0520082987551867,134.35000610351562,135.3699951171875,0.2502565089983868
2021-02-13,0.0610958333333333,0.0515581395348837,135.49000549316406,133.19000244140625,0.2502565089983868
2021-02-14,0.1171362244897959,0.0519687924016282,135.49000549316406,133.19000244140625,0.2502565089983868
2021-02-15,0.1338183333333333,0.0525523936170213,135.49000549316406,133.19000244140625,0.2502565089983868
2021-02-16,0.1898359550561798,0.0538613402061855,135.49000549316406,133.19000244140625,0.2502565089983868
2021-02-17,0.1831205714285714,0.0530558457711443,131.25,130.83999633789062,0.2502565089983868
2021-02-18,0.1495961956521739,0.0540952784503632,129.1999969482422,129.7100067138672,0.2502565089983868
2021-02-19,0.187076282051282,0.0566424028268551,130.24000549316406,129.8699951171875,0.2502565089983868
2021-02-20,0.2125373417721519,0.055745401629802,128.00999450683594,126.0,0.2502565089983868
2021-02-21,0.3397068965517242,0.0554009216589861,128.00999450683594,126.0,0.2502565089983868
2021-02-22,0.2884987654320988,0.055069921436588,128.00999450683594,126.0,0.2502565089983868
2021-02-23,0.2218128440366972,0.0554585792349726,123.76000213623047,125.86000061035156,0.2502565089983868
2021-02-24,0.195878698224852,0.0537457844183564,124.94000244140625,125.3499984741211,0.2502565089983868
2021-02-25,0.2145461187214611,0.0534179460580912,124.68000030517578,120.98999786376953,0.2502565089983868
2021-02-26,0.1137684931506849,0.0531394523326571,122.58999633789062,121.26000213623047,0.2502565089983868
2021-02-27,0.2783503703703704,0.0535343749999999,123.75,127.79000091552734,0.2502565089983868
2021-02-28,0.2075815602836879,0.0530341341341341,123.75,127.79000091552734,0.2502565089983868
2021-03-01,0.219318,0.0538373776908023,123.75,127.79000091552734,0.2502565089983868
2021-03-02,0.1734959276018099,0.0511896946564885,128.41000366210938,125.12000274658203,0.2502565089983868
2021-03-03,0.2009103896103896,0.0532499533146591,124.80999755859375,122.05999755859375,0.2502565089983868
2021-03-04,0.1640818181818181,0.0543542805100181,121.75,120.12999725341797,0.2502565089983868
2021-03-05,0.1731775510204081,0.0521664879356568,120.9800033569336,121.41999816894531,0.2502565089983868
2021-03-06,0.1697261194029851,0.0513940497335701,120.93000030517578,116.36000061035156,0.2502565089983868
2021-03-07,0.1668052631578947,0.051746167400881,120.93000030517578,116.36000061035156,0.2502565089983868
2021-03-08,0.0899379310344827,0.0519100519930675,120.93000030517578,116.36000061035156,0.2502565089983868
2021-03-09,0.1937135678391959,0.0520759932375316,119.02999877929688,121.08999633789062,0.2502565089983868
2021-03-10,0.2476751111111111,0.054076119402985,121.69000244140625,119.9800033569336,0.2502565089983868
2021-03-11,0.1653573033707865,0.0537106035889069,122.54000091552734,121.95999908447266,0.2502565089983868
2021-03-12,0.2072747058823529,0.0531796311146751,120.4000015258789,121.02999877929688,0.2502565089983868
2021-03-13,0.1519685483870967,0.0517657370517927,121.41000366210938,123.98999786376953,0.2502565089983868
2021-03-14,0.1646296610169491,0.0507879556259904,121.41000366210938,123.98999786376953,0.2502565089983868
2021-03-15,0.2576576,0.0496897035881434,121.41000366210938,123.98999786376953,0.2502565089983868
2021-03-16,0.223118064516129,0.0495173547400611,125.69999694824219,125.56999969482422,0.2502565089983868
2021-03-17,0.2109255474452554,0.0494924755455229,124.05000305175781,124.76000213623047,0.2502565089983868
2021-03-18,0.2087668604651162,0.0495159527326439,122.87999725341797,120.52999877929688,0.2502565089983868
2021-03-19,0.1380595588235294,0.0487405701754385,119.9000015258789,119.98999786376953,0.2502565089983868
2021-03-20,0.184456,0.0486886627906976,120.33000183105469,123.38999938964844,0.2502565089983868
2021-03-21,0.2097256637168141,0.0484033333333332,120.33000183105469,123.38999938964844,0.2502565089983868
2021-03-22,0.1595130434782608,0.0485109363831307,120.33000183105469,123.38999938964844,0.2502565089983868
2021-03-23,0.2195721804511278,0.048435944055944,123.33000183105469,122.54000091552734,0.2502565089983868
2021-03-24,0.1857023255813953,0.0468750688705233,122.81999969482422,120.08999633789062,0.2502565089983868
2021-03-25,0.1821044642857142,0.0460111637347766,119.54000091552734,120.58999633789062,0.2502565089983868
2021-03-26,0.09884375,0.0448969127516777,120.3499984741211,121.20999908447266,0.2502565089983868
2021-03-27,0.3435614754098361,0.0456638795986621,121.6500015258789,121.38999938964844,0.2502565089983868
2021-03-28,0.2030659793814432,0.0456576948700865,121.6500015258789,121.38999938964844,0.2502565089983868
2021-03-29,0.2048880341880342,0.046617082785808,121.6500015258789,121.38999938964844,0.2502565089983868
2021-03-30,0.2145331034482758,0.0467907276239535,120.11000061035156,119.9000015258789,0.2502565089983868
2021-03-31,0.3124029577464789,0.0477306767868437,121.6500015258789,122.1500015258789,0.2502565089983868
2021-04-01,0.3083705463182898,0.0470490342679127,123.66000366210938,123.0,0.2502565089983868
2021-04-02,0.2125241610738255,0.0470930693069306,123.87000274658203,125.9000015258789,0.2502565089983868
2021-04-03,0.2540680412371134,0.0470462723351816,123.87000274658203,125.9000015258789,0.2502565089983868
2021-04-04,0.2761907894736842,0.0469804054054053,123.87000274658203,125.9000015258789,0.2502565089983868
2021-04-05,0.146195,0.0472747119466342,123.87000274658203,125.9000015258789,0.2502565089983868
2021-04-06,0.1496343511450381,0.046607531380753,126.5,126.20999908447266,0.2502565089983868
2021-04-07,0.2065582089552239,0.0455508235294116,125.83000183105469,127.9000015258789,0.2502565089983868
2021-04-08,0.2295669117647059,0.044576726639582,128.9499969482422,130.36000061035156,0.2502565089983868
2021-04-09,0.242829197080292,0.0444222794959907,129.8000030517578,133.0,0.2502565089983868
2021-04-10,0.2217939759036144,0.0443568493150684,132.52000427246094,131.24000549316406,0.2502565089983868
2021-04-11,0.1606486486486486,0.0439821793416571,132.52000427246094,131.24000549316406,0.2502565089983868
2021-04-12,0.277114406779661,0.0451973669467786,132.52000427246094,131.24000549316406,0.2502565089983868
2021-04-13,0.2326779310344827,0.0456771475770924,132.44000244140625,134.42999267578125,0.2502565089983868
2021-04-14,0.2033958333333333,0.0462588043478259,134.94000244140625,132.02999877929688,0.2502565089983868
2021-04-15,0.1718525547445255,0.0460820911528148,133.82000732421875,134.5,0.2502565089983868
2021-04-16,0.2030459259259259,0.0464139435870142,134.3000030517578,134.16000366210938,0.2502565089983868
2021-04-17,0.1095125,0.0461415474297825,133.50999450683594,134.83999633789062,0.2502565089983868
2021-04-18,0.125020652173913,0.0460604122621563,133.50999450683594,134.83999633789062,0.2502565089983868
2021-04-19,0.1632089820359281,0.0470133228840124,133.50999450683594,134.83999633789062,0.2502565089983868
2021-04-20,0.1716436734693877,0.0466525964010281,135.02000427246094,133.11000061035156,0.2502565089983868
2021-04-21,0.1893013392857142,0.0460252024291496,132.36000061035156,133.5,0.2502565089983868
2021-04-22,0.1825236363636363,0.0453069395906139,133.0399932861328,131.94000244140625,0.2502565089983868
2021-04-23,0.2302029629629629,0.0458350642927792,132.16000366210938,134.32000732421875,0.2502565089983868
2021-04-24,0.2861440366972477,0.0455931000492852,134.8300018310547,134.72000122070312,0.2502565089983868
2021-04-25,0.2027205128205128,0.0452617387033397,134.8300018310547,134.72000122070312,0.2502565089983868
2021-04-26,0.1192323275862068,0.0451743217054262,134.8300018310547,134.72000122070312,0.2502565089983868
2021-04-27,0.146396449704142,0.0458199140401144,135.00999450683594,134.38999938964844,0.2502565089983868
2021-04-28,0.1365697916666666,0.0451457882352939,134.30999755859375,133.5800018310547,0.2502565089983868
2021-04-29,0.1831754521963824,0.0460196934509984,136.47000122070312,133.47999572753906,0.2502565089983868
2021-04-30,0.1832145833333333,0.0450506422018347,131.77999877929688,131.4600067138672,0.2502565089983868
2021-05-01,0.1558006172839506,0.0458194241316269,132.0399932861328,132.5399932861328,0.2502565089983868
2021-05-02,0.1840881118881119,0.0461879616963062,132.0399932861328,132.5399932861328,0.2502565089983868
2021-05-03,0.1082298969072165,0.0453182800540295,132.0399932861328,132.5399932861328,0.2502565089983868
2021-05-04,0.1743473958333333,0.0450409857904083,131.19000244140625,127.8499984741211,0.2502565089983868
2021-05-05,0.1960684848484848,0.0445379401408449,129.1999969482422,128.10000610351562,0.2502565089983868
2021-05-06,0.2471060240963855,0.0448430004361097,127.88999938964844,129.74000549316406,0.2502565089983868
2021-05-07,0.2112897280966767,0.0440865600691441,130.85000610351562,130.2100067138672,0.2502565089983868
2021-05-08,0.1902925714285714,0.0443216716932355,129.41000366210938,126.8499984741211,0.2502565089983868
2021-05-09,0.27776953125,0.0434858616244089,129.41000366210938,126.8499984741211,0.2502565089983868
2021-05-10,0.2225196319018405,0.0432155385270326,129.41000366210938,126.8499984741211,0.2502565089983868
2021-05-11,0.1915542682926829,0.0431659798149704,123.5,125.91000366210938,0.2502565089983868
2021-05-12,0.1302936170212766,0.0427475971583784,123.4000015258789,122.7699966430664,0.2502565089983868
2021-05-13,0.199331690140845,0.043502277432712,124.58000183105469,124.97000122070312,0.2502565089983868
2021-05-14,0.1635157894736842,0.0436242312423122,126.25,127.44999694824219,0.2502565089983868
2021-05-15,0.1759077669902912,0.0434221767594106,126.81999969482422,126.2699966430664,0.2502565089983868
2021-05-16,0.2463518987341772,0.0428367455138661,126.81999969482422,126.2699966430664,0.2502565089983868
2021-05-17,0.2468480769230769,0.0427335890189744,126.81999969482422,126.2699966430664,0.2502565089983868
2021-05-18,0.2256201754385964,0.0433023923444974,126.55999755859375,124.8499984741211,0.2502565089983868
2021-05-19,0.2679623762376237,0.0429338072669824,123.16000366210938,124.69000244140625,0.2502565089983868
2021-05-20,0.1878391752577319,0.0430638106416274,125.2300033569336,127.30999755859375,0.2502565089983868
2021-05-21,0.1962598765432098,0.0440541795665633,127.81999969482422,125.43000030517578,0.2502565089983868
2021-05-22,0.2409329896907216,0.0439033564814813,126.01000213623047,127.0999984741211,0.2502565089983868
2021-05-23,0.2852576470588235,0.0435586220169359,126.01000213623047,127.0999984741211,0.2502565089983868
2021-05-24,0.2399794117647058,0.0430288439526896,126.01000213623047,127.0999984741211,0.2502565089983868
2021-05-25,0.1949553956834532,0.0433241301059,127.81999969482422,126.9000015258789,0.2502565089983868
2021-05-26,0.2378661971830986,0.0439979010494751,126.95999908447266,126.8499984741211,0.2502565089983868
2021-05-27,0.12666,0.0439878720238093,126.44000244140625,125.27999877929688,0.2502565089983868
2021-05-28,0.1523550561797752,0.0444312847093667,125.56999969482422,124.61000061035156,0.2502565089983868
2021-05-29,0.20326,0.0444515319306015,125.08000183105469,124.27999877929688,0.2502565089983868
2021-05-30,0.0910620253164557,0.0445932965009206,125.08000183105469,124.27999877929688,0.2502565089983868
2021-05-31,0.1382559322033898,0.0448399193548385,125.08000183105469,124.27999877929688,0.2502565089983868
2021-06-01,0.1920133802816901,0.0450971272727271,125.08000183105469,124.27999877929688,0.2502565089983868
2021-06-02,0.2119515923566878,0.0451747841726617,124.27999877929688,125.05999755859375,0.2502565089983868
2021-06-03,0.2013,0.0448930124777182,124.68000030517578,123.54000091552734,0.2502565089983868
2021-06-04,0.1468158333333333,0.0439081834215166,124.06999969482422,125.88999938964844,0.2502565089983868
2021-06-05,0.2127508333333333,0.0439107594936707,126.16999816894531,125.9000015258789,0.2502565089983868
2021-06-06,0.2219865979381443,0.0440089410939689,126.16999816894531,125.9000015258789,0.2502565089983868
2021-06-07,0.1630194285714285,0.0438096427332638,126.16999816894531,125.9000015258789,0.2502565089983868
2021-06-08,0.1286883561643835,0.0430802676733011,126.5999984741211,126.73999786376953,0.2502565089983868
2021-06-09,0.1893853658536585,0.0428673920435224,127.20999908447266,127.12999725341797,0.2502565089983868
2021-06-10,0.1934023076923076,0.0432573310810809,127.0199966430664,126.11000061035156,0.2502565089983868
2021-06-11,0.2134904761904761,0.0429542895442357,126.52999877929688,127.3499984741211,0.2502565089983868
2021-06-12,0.2703117021276595,0.0432283946488292,127.81999969482422,130.47999572753906,0.2502565089983868
2021-06-13,0.2268613636363636,0.0432548214881546,127.81999969482422,130.47999572753906,0.2502565089983868
2021-06-14,0.1980616071428571,0.0445718636213172,127.81999969482422,130.47999572753906,0.2502565089983868
2021-06-15,0.1734039215686275,0.0452500983606555,129.94000244140625,129.63999938964844,0.2502565089983868
2021-06-16,0.2233282051282051,0.0447158631921822,130.3699951171875,130.14999389648438,0.2502565089983868
2021-06-17,0.1943447154471544,0.0454007436146134,129.8000030517578,131.7899932861328,0.2502565089983868
2021-06-18,0.2502513274336283,0.0452051868556699,130.7100067138672,130.4600067138672,0.2502565089983868
2021-06-19,0.1527828947368421,0.0456015107682415,130.3000030517578,132.3000030517578,0.2502565089983868
2021-06-20,0.0546624999999999,0.045454105195638,130.3000030517578,132.3000030517578,0.2502565089983868
2021-06-21,0.1619211428571428,0.0462244112030552,130.3000030517578,132.3000030517578,0.2502565089983868
2021-06-22,0.1856560606060606,0.047010066266961,132.1300048828125,133.97999572753906,0.2502565089983868
2021-06-23,0.1944715517241379,0.0462176360225139,133.77000427246094,133.6999969482422,0.2502565089983868
2021-06-24,0.2450630872483221,0.0467512868217052,134.4499969482422,133.41000366210938,0.2502565089983868
2021-06-25,0.2341052631578947,0.0467043518518517,133.4600067138672,133.11000061035156,0.2502565089983868
2021-06-26,0.1398478873239436,0.0467780480295565,133.41000366210938,134.77999877929688,0.2502565089983868
2021-06-27,0.2025179775280899,0.0465680282555281,133.41000366210938,134.77999877929688,0.2502565089983868
2021-06-28,0.1849488372093023,0.0465853613906677,133.41000366210938,134.77999877929688,0.2502565089983868
2021-06-29,0.1834992125984252,0.0471879951617779,134.8000030517578,136.3300018310547,0.2502565089983868
2021-06-30,0.254075,0.0472399459783912,136.1699981689453,136.9600067138672,0.2502565089983868
2021-07-01,0.2718130434782609,0.0474781156827667,136.60000610351562,137.27000427246094,0.2502565089983868
2021-07-02,0.2580278195488722,0.0472932660931472,137.89999389648438,139.9600067138672,0.2502565089983868
2021-07-03,0.1327959459459459,0.0471489783831802,140.07000732421875,142.02000427246094,0.2502565089983868
2021-07-04,0.2801650793650794,0.0471391676505311,140.07000732421875,142.02000427246094,0.2502565089983868
2021-07-05,0.1506182926829268,0.046764354980899,140.07000732421875,142.02000427246094,0.2502565089983868
2021-07-06,0.102175392670157,0.0468911695906431,140.07000732421875,142.02000427246094,0.2502565089983868
2021-07-07,0.1550956043956044,0.0469005520046483,143.5399932861328,144.57000732421875,0.2502565089983868
2021-07-08,0.1806543046357615,0.0463342097659634,141.5800018310547,143.24000549316406,0.2502565089983868
2021-07-09,0.1953233333333333,0.0463145928899081,142.75,145.11000061035156,0.2502565089983868
2021-07-10,0.2793673913043478,0.0461020028612302,146.2100067138672,144.5,0.2502565089983868
2021-07-11,0.1510710144927536,0.0461430162810624,146.2100067138672,144.5,0.2502565089983868
2021-07-12,0.1595238461538461,0.0458695602836878,146.2100067138672,144.5,0.2502565089983868
2021-07-13,0.1415059459459459,0.0448920134983125,144.02999877929688,145.63999938964844,0.2502565089983868
2021-07-14,0.1916859090909091,0.0451418481295364,148.10000610351562,149.14999389648438,0.2502565089983868
2021-07-15,0.1813322222222222,0.0443512593412675,149.24000549316406,148.47999572753906,0.2502565089983868
2021-07-16,0.2434514925373134,0.044039862258953,148.4600067138672,146.38999938964844,0.2502565089983868
2021-07-17,0.2515977777777777,0.0440448143053643,143.75,142.4499969482422,0.2502565089983868
2021-07-18,0.1877845360824742,0.0437969256107602,143.75,142.4499969482422,0.2502565089983868
2021-07-19,0.1199056603773584,0.0433509006550217,143.75,142.4499969482422,0.2502565089983868
2021-07-20,0.156206289308176,0.0439376454668469,143.4600067138672,146.14999389648438,0.2502565089983868
2021-07-21,0.2379547826086956,0.043623737916219,145.52999877929688,145.39999389648438,0.2502565089983868
2021-07-22,0.2301559701492537,0.0442499866773247,145.94000244140625,146.8000030517578,0.2502565089983868
2021-07-23,0.1944785123966942,0.0442228246495635,147.5500030517578,148.55999755859375,0.2502565089983868
2021-07-24,0.1995863157894736,0.0442198944591028,148.27000427246094,148.99000549316406,0.2502565089983868
2021-07-25,0.1816437499999999,0.0444187516460362,148.27000427246094,148.99000549316406,0.2502565089983868
2021-07-26,0.22193359375,0.0446726417559445,148.27000427246094,148.99000549316406,0.2502565089983868
2021-07-27,0.1206323529411764,0.0451457231726282,149.1199951171875,146.77000427246094,0.2502565089983868
2021-07-28,0.0643630434782608,0.0449028836251286,144.80999755859375,144.97999572753906,0.2502565089983868
2021-07-29,0.188845390070922,0.0449873015873015,144.69000244140625,145.63999938964844,0.2502565089983868
2021-07-30,0.1352063694267516,0.0450665732484075,144.3800048828125,145.86000061035156,0.2502565089983868
2021-07-31,0.1770220183486238,0.045043413021363,146.36000061035156,145.52000427246094,0.2502565089983868
2021-08-01,0.1766194805194805,0.0447851522842638,146.36000061035156,145.52000427246094,0.2502565089983868
2021-08-02,0.2089561904761905,0.0449541140837959,146.36000061035156,145.52000427246094,0.2502565089983868
2021-08-03,0.149457894736842,0.0448782064128255,145.80999755859375,147.36000061035156,0.2502565089983868
2021-08-04,0.2461205673758865,0.045269248007968,147.27000427246094,146.9499969482422,0.2502565089983868
2021-08-05,0.2160106870229008,0.0458745854986389,146.97999572753906,147.05999755859375,0.2502565089983868
2021-08-06,0.1912355371900826,0.0461478807294233,146.35000610351562,146.13999938964844,0.2502565089983868
2021-08-07,0.2250599999999999,0.0464899680354068,146.1999969482422,146.08999633789062,0.2502565089983868
2021-08-08,0.1577239583333333,0.046677510434569,146.1999969482422,146.08999633789062,0.2502565089983868
2021-08-09,0.2406376146788991,0.0470057603124236,146.1999969482422,146.08999633789062,0.2502565089983868
2021-08-10,0.172830303030303,0.0474179679922405,146.44000244140625,145.60000610351562,0.2502565089983868
2021-08-11,0.2211029411764706,0.0476104844540852,146.0500030517578,145.86000061035156,0.2502565089983868
2021-08-12,0.1614696202531645,0.0472798369695516,146.19000244140625,148.88999938964844,0.2502565089983868
2021-08-13,0.20614921875,0.0474020300931454,148.97000122070312,149.10000610351562,0.2502565089983868
2021-08-14,0.1250215909090909,0.0474517865650309,148.5399932861328,151.1199951171875,0.2502565089983868
2021-08-15,0.1411909090909091,0.0476731701520912,148.5399932861328,151.1199951171875,0.2502565089983868
2021-08-16,0.13742,0.0473992901088499,148.5399932861328,151.1199951171875,0.2502565089983868
2021-08-17,0.1813398373983739,0.0478169133192388,150.22999572753906,150.19000244140625,0.2502565089983868
2021-08-18,0.1950310077519379,0.0477494158878504,149.8000030517578,146.36000061035156,0.2502565089983868
2021-08-19,0.0858004926108374,0.0476115679442508,145.02999877929688,146.6999969482422,0.2502565089983868
2021-08-20,0.2066897260273972,0.0474673431734317,147.44000244140625,148.19000244140625,0.2502565089983868
2021-08-21,0.2277542857142857,0.0477268399264029,148.30999755859375,149.7100067138672,0.2502565089983868
2021-08-22,0.2539707692307692,0.0478654729109274,148.30999755859375,149.7100067138672,0.2502565089983868
2021-08-23,0.2687120879120879,0.0475683801690655,148.30999755859375,149.7100067138672,0.2502565089983868
2021-08-24,0.2509156028368794,0.0477954824063564,149.4499969482422,149.6199951171875,0.2502565089983868
2021-08-25,0.2355059259259259,0.0482351893597835,149.80999755859375,148.36000061035156,0.2502565089983868
2021-08-26,0.2153994791666666,0.0487261483307192,148.35000610351562,147.5399932861328,0.2502565089983868
2021-08-27,0.2741700757575757,0.048632448706512,147.47999572753906,148.60000610351562,0.2502565089983868
2021-08-28,0.358165,0.0490431939501779,149.0,153.1199951171875,0.2502565089983868
2021-08-29,0.2032797752808988,0.0486618847006651,149.0,153.1199951171875,0.2502565089983868
2021-08-30,0.1612560846560846,0.048477270723104,149.0,153.1199951171875,0.2502565089983868
2021-08-31,0.1386460317460317,0.0485439649507119,152.66000366210938,151.8300018310547,0.2502565089983868
